Age,treatment,supervisor,coworkers
40,Yes,Some of them,Some of them
29,No,Yes,Some of them
43,No,Some of them,Yes
29,No,Yes,Some of them
26,No,No,Some of them
33,Yes,No,No
35,No,Some of them,Yes
45,No,No,Some of them
25,Yes,Some of them,No
50,Yes,Yes,Some of them
26,Yes,Yes,Yes
33,Yes,No,No
30,No,Some of them,Some of them
33,Yes,Yes,Some of them
29,Yes,Some of them,Yes
37,No,No,Some of them
25,Yes,Yes,Yes
40,No,Some of them,Some of them
24,No,No,No
40,Yes,Some of them,Yes
46,Yes,Some of them,No
38,Yes,Yes,No
34,No,No,No
32,Yes,Yes,Some of them
44,Yes,Some of them,Some of them
33,Yes,Some of them,Some of them
45,Yes,Some of them,Some of them
35,No,No,No
26,Yes,Yes,Yes
20,Yes,Some of them,Some of them
37,No,Yes,Some of them
28,No,No,No
42,Yes,Some of them,Some of them
32,No,No,No
36,Yes,No,Some of them
27,No,No,No
27,No,No,No
27,Yes,Yes,Yes
25,Yes,Yes,Some of them
41,No,Some of them,Some of them
23,Yes,No,No
21,Yes,No,Some of them
26,Yes,Yes,Yes
29,No,No,No
28,No,No,No
27,No,No,No
23,No,Yes,Yes
26,No,No,No
38,Yes,Yes,Some of them
39,Yes,Yes,Some of them
35,Yes,Some of them,No
32,No,Some of them,No
32,Yes,Some of them,Some of them
26,No,No,Some of them
38,Yes,Yes,Yes
34,No,Yes,Some of them
39,Yes,Some of them,Some of them
32,No,Yes,Yes
37,No,Some of them,Some of them
31,Yes,Some of them,Some of them
30,Yes,No,No
51,No,No,No
29,Yes,Some of them,Some of them
31,No,No,Some of them
31,No,No,No
26,Yes,Some of them,Some of them
46,Yes,Some of them,Some of them
32,No,Yes,Yes
29,Yes,No,Some of them
34,No,Some of them,Some of them
26,No,No,No
32,Yes,No,Some of them
29,No,Yes,Some of them
30,No,No,No
40,Yes,Yes,Yes
23,Yes,Yes,Yes
20,No,No,Some of them
38,No,Yes,Some of them
26,Yes,No,No
29,No,Yes,Some of them
40,No,Some of them,Some of them
25,Yes,Some of them,Yes
32,Yes,No,Some of them
38,Yes,No,Some of them
72,Yes,Yes,Some of them
35,Yes,Some of them,Some of them
28,Yes,Some of them,Some of them
27,No,Yes,Some of them
56,No,No,No
38,Yes,Some of them,Some of them
31,No,Some of them,Some of them
40,Yes,No,Some of them
44,Yes,Some of them,Some of them
34,No,No,No
37,No,Yes,Some of them
38,No,Yes,Some of them
27,No,Yes,Some of them
34,Yes,Some of them,Some of them
35,No,No,Some of them
34,Yes,Yes,Some of them
32,Yes,No,Some of them
25,No,Yes,Some of them
28,Yes,No,No
28,Yes,No,Some of them
31,Yes,Yes,Yes
24,No,Yes,Some of them
34,Yes,Yes,Some of them
32,Yes,Yes,Some of them
34,No,Yes,Some of them
23,Yes,Yes,Some of them
33,No,Yes,Some of them
29,Yes,No,No
24,No,No,No
45,No,Some of them,Yes
34,Yes,Yes,Some of them
31,No,No,Some of them
33,Yes,No,Some of them
28,No,Some of them,Some of them
27,No,Yes,Some of them
42,No,Some of them,Some of them
28,No,Some of them,Some of them
38,Yes,Yes,Yes
46,Yes,No,Some of them
46,Yes,Yes,Some of them
41,Yes,Yes,Yes
23,No,Some of them,Some of them
24,Yes,No,Some of them
23,Yes,Some of them,Yes
39,No,Some of them,No
32,No,Some of them,Some of them
25,Yes,Some of them,Some of them
39,No,No,No
23,Yes,Yes,Yes
24,Yes,Some of them,Some of them
25,Yes,Yes,Yes
23,Yes,Yes,Yes
24,Yes,No,No
23,Yes,Some of them,Yes
60,Yes,No,Some of them
28,No,No,No
28,Yes,Yes,Some of them
30,No,Yes,Yes
31,Yes,No,Some of them
31,Yes,No,Some of them
28,Yes,No,No
43,Yes,Yes,Some of them
32,No,Yes,Some of them
22,Yes,Yes,No
32,No,Some of them,No
36,Yes,No,Some of them
41,Yes,No,No
30,Yes,Yes,Yes
30,Yes,Yes,Some of them
36,Yes,Yes,Some of them
29,Yes,No,Some of them
36,No,Some of them,Some of them
26,Yes,Some of them,Some of them
32,Yes,Yes,Some of them
34,Yes,No,No
46,No,No,No
25,Yes,No,Some of them
