Age,Gender,Country,family_history
31,Female,Belgium,No
40,Male,United States,Yes
44,Male,United States,Yes
34,Male,Canada,Yes
37,Male,United Kingdom,No
38,Male,Italy,No
27,Male,Germany,No
34,Female,Ireland,No
35,Female,Ireland,No
34,Male,Ireland,No
32,Male,United States,No
25,Male,Ireland,No
28,Male,Australia,No
28,Female,United States,No
31,Male,Brazil,No
24,Male,United Kingdom,No
34,Male,Ireland,Yes
32,Male,Ireland,No
34,Male,United Kingdom,Yes
23,Male,United States,No
33,Male,Czech Republic,Yes
29,Male,Singapore,Yes
24,Male,Ireland,Yes
45,Male,Ireland,No
34,Female,United Kingdom,No
31,Male,Philippines,No
33,Male,United States,No
28,Male,Netherlands,No
27,Male,United Kingdom,No
42,Male,Ireland,No
28,Male,Netherlands,No
38,Male,United States,No
46,Male,United States,Yes
46,Male,United States,Yes
41,Female,Netherlands,No
23,Male,United Kingdom,No
24,Male,Ireland,Yes
23,Female,Ireland,No
39,Male,Netherlands,No
32,Female,Ireland,Yes
25,Male,United States,Yes
39,Male,Greece,No
23,Female,United Kingdom,Yes
24,Male,United Kingdom,No
25,Male,United Kingdom,Yes
23,Male,United Kingdom,No
24,Male,United Kingdom,No
23,Male,Canada,No
60,Male,United States,No
28,Male,Ireland,No
28,Male,United States,Yes
30,Male,Netherlands,No
31,Male,Germany,Yes
31,Male,Poland,No
28,Male,Ireland,No
43,Female,United States,Yes
32,Female,United Kingdom,No
22,Male,Australia,Yes
32,Male,United States,No
36,Male,Finland,No
41,Female,United States,Yes
30,Male,United States,Yes
30,Male,United States,Yes
36,Male,South Africa,Yes
29,Male,United States,Yes
36,Male,United States,Yes
26,Male,United Kingdom,No
32,Male,United States,Yes
34,Male,United States,Yes
46,Female,United States,No
25,Male,United States,Yes
